Selling 1.099 LTC for BTC:

1) Sold 0.38536524 LTC by price 0.0253 BTC (total 0.00974974 BTC -0.2%)
2) Sold 0.3 LTC by price 0.0253 BTC (total 0.00759 BTC -0.2%)
3) Sold 0.41363476 LTC by price 0.0253 BTC (total 0.01046495 BTC -0.2%)

market data:

price LTC BTC
0.02531 5.1 0.129081
0.02529 1.00472474  0.02540948
0.02528 4.01611533  0.10152739
0.02527 96.21388  2.43132474
0.02526 119.17398 3.01033473
0.02525 231.15530594  5.83667147
0.02524 300.5 7.58462
0.02523 44.29028399 1.11744386
0.02522 388.75660417  9.80444155
0.02521 1479.51494584 37.29857178
0.0252  157.37119591  3.96575413
0.02519 5.06422508  0.12756782
0.02518 58.62475185 1.47617125
0.02517 10.31121832 0.25953336
0.02516 11.54 0.2903464
